Total Nacional;Comunidades y Ciudades Autónomas;Percepción de beneficio según administración pública;periodo;Total
Total Nacional;;Total establecimientos;2019;5,533
Total Nacional;;Total establecimientos;2018;6,157
Total Nacional;;Total establecimientos;2017;6,473
Total Nacional;;Total establecimientos;2016;6,229
Total Nacional;;Total establecimientos;2015;6,196
Total Nacional;;Total establecimientos;2014;5,890
Total Nacional;;Total establecimientos;2013;5,544
Total Nacional;;1. Estatal: Sí;2019;7.97
Total Nacional;;1. Estatal: Sí;2018;7.18
Total Nacional;;1. Estatal: Sí;2017;7.57
Total Nacional;;1. Estatal: Sí;2016;6.77
Total Nacional;;1. Estatal: Sí;2015;6.57
Total Nacional;;1. Estatal: Sí;2014;5.52
Total Nacional;;1. Estatal: Sí;2013;5.63
Total Nacional;;1. Estatal: No;2019;45.78
Total Nacional;;1. Estatal: No;2018;46.40
Total Nacional;;1. Estatal: No;2017;44.35
Total Nacional;;1. Estatal: No;2016;44.63
Total Nacional;;1. Estatal: No;2015;41.45
Total Nacional;;1. Estatal: No;2014;42.82
Total Nacional;;1. Estatal: No;2013;42.44
Total Nacional;;1. Estatal: No aplicable;2019;46.25
Total Nacional;;1. Estatal: No aplicable;2018;46.42
Total Nacional;;1. Estatal: No aplicable;2017;48.08
Total Nacional;;1. Estatal: No aplicable;2016;48.60
Total Nacional;;1. Estatal: No aplicable;2015;51.99
Total Nacional;;1. Estatal: No aplicable;2014;51.66
Total Nacional;;1. Estatal: No aplicable;2013;51.93
Total Nacional;;2. Autonómica: Sí;2019;9.13
Total Nacional;;2. Autonómica: Sí;2018;8.35
Total Nacional;;2. Autonómica: Sí;2017;8.68
Total Nacional;;2. Autonómica: Sí;2016;7.93
Total Nacional;;2. Autonómica: Sí;2015;7.09
Total Nacional;;2. Autonómica: Sí;2014;6.26
Total Nacional;;2. Autonómica: Sí;2013;5.93
Total Nacional;;2. Autonómica: No;2019;47.24
Total Nacional;;2. Autonómica: No;2018;47.54
Total Nacional;;2. Autonómica: No;2017;46.04
Total Nacional;;2. Autonómica: No;2016;45.93
Total Nacional;;2. Autonómica: No;2015;43.25
Total Nacional;;2. Autonómica: No;2014;43.99
Total Nacional;;2. Autonómica: No;2013;44.07
Total Nacional;;2. Autonómica: No aplicable;2019;43.63
Total Nacional;;2. Autonómica: No aplicable;2018;44.11
Total Nacional;;2. Autonómica: No aplicable;2017;45.28
Total Nacional;;2. Autonómica: No aplicable;2016;46.14
Total Nacional;;2. Autonómica: No aplicable;2015;49.66
Total Nacional;;2. Autonómica: No aplicable;2014;49.75
Total Nacional;;2. Autonómica: No aplicable;2013;50.00
Total Nacional;;3. Local: Sí;2019;9.25
Total Nacional;;3. Local: Sí;2018;8.23
Total Nacional;;3. Local: Sí;2017;8.73
Total Nacional;;3. Local: Sí;2016;7.47
Total Nacional;;3. Local: Sí;2015;7.30
Total Nacional;;3. Local: Sí;2014;6.52
Total Nacional;;3. Local: Sí;2013;5.70
Total Nacional;;3. Local: No;2019;47.33
Total Nacional;;3. Local: No;2018;47.69
Total Nacional;;3. Local: No;2017;46.39
Total Nacional;;3. Local: No;2016;46.46
Total Nacional;;3. Local: No;2015;43.42
Total Nacional;;3. Local: No;2014;44.04
Total Nacional;;3. Local: No;2013;44.14
Total Nacional;;3. Local: No aplicable;2019;43.41
Total Nacional;;3. Local: No aplicable;2018;44.08
Total Nacional;;3. Local: No aplicable;2017;44.88
Total Nacional;;3. Local: No aplicable;2016;46.07
Total Nacional;;3. Local: No aplicable;2015;49.29
Total Nacional;;3. Local: No aplicable;2014;49.44
Total Nacional;;3. Local: No aplicable;2013;50.16
Total Nacional;Andalucía;Total establecimientos;2019;459
Total Nacional;Andalucía;Total establecimientos;2018;498
Total Nacional;Andalucía;Total establecimientos;2017;507
Total Nacional;Andalucía;Total establecimientos;2016;478
Total Nacional;Andalucía;Total establecimientos;2015;477
Total Nacional;Andalucía;Total establecimientos;2014;456
Total Nacional;Andalucía;Total establecimientos;2013;447
Total Nacional;Andalucía;1. Estatal: Sí;2019;8.06
Total Nacional;Andalucía;1. Estatal: Sí;2018;6.22
Total Nacional;Andalucía;1. Estatal: Sí;2017;8.28
Total Nacional;Andalucía;1. Estatal: Sí;2016;5.23
Total Nacional;Andalucía;1. Estatal: Sí;2015;6.08
Total Nacional;Andalucía;1. Estatal: Sí;2014;7.68
Total Nacional;Andalucía;1. Estatal: Sí;2013;7.38
Total Nacional;Andalucía;1. Estatal: No;2019;44.88
Total Nacional;Andalucía;1. Estatal: No;2018;45.98
Total Nacional;Andalucía;1. Estatal: No;2017;44.77
Total Nacional;Andalucía;1. Estatal: No;2016;46.86
Total Nacional;Andalucía;1. Estatal: No;2015;45.07
Total Nacional;Andalucía;1. Estatal: No;2014;44.52
Total Nacional;Andalucía;1. Estatal: No;2013;34.90
Total Nacional;Andalucía;1. Estatal: No aplicable;2019;47.06
Total Nacional;Andalucía;1. Estatal: No aplicable;2018;47.79
Total Nacional;Andalucía;1. Estatal: No aplicable;2017;46.94
Total Nacional;Andalucía;1. Estatal: No aplicable;2016;47.91
Total Nacional;Andalucía;1. Estatal: No aplicable;2015;48.85
Total Nacional;Andalucía;1. Estatal: No aplicable;2014;47.81
Total Nacional;Andalucía;1. Estatal: No aplicable;2013;57.72
Total Nacional;Andalucía;2. Autonómica: Sí;2019;8.71
Total Nacional;Andalucía;2. Autonómica: Sí;2018;7.03
Total Nacional;Andalucía;2. Autonómica: Sí;2017;9.07
Total Nacional;Andalucía;2. Autonómica: Sí;2016;6.49
Total Nacional;Andalucía;2. Autonómica: Sí;2015;4.19
Total Nacional;Andalucía;2. Autonómica: Sí;2014;6.36
Total Nacional;Andalucía;2. Autonómica: Sí;2013;7.61
Total Nacional;Andalucía;2. Autonómica: No;2019;44.23
Total Nacional;Andalucía;2. Autonómica: No;2018;47.39
Total Nacional;Andalucía;2. Autonómica: No;2017;46.35
Total Nacional;Andalucía;2. Autonómica: No;2016;47.28
Total Nacional;Andalucía;2. Autonómica: No;2015;48.43
Total Nacional;Andalucía;2. Autonómica: No;2014;46.71
Total Nacional;Andalucía;2. Autonómica: No;2013;36.91
Total Nacional;Andalucía;2. Autonómica: No aplicable;2019;47.06
Total Nacional;Andalucía;2. Autonómica: No aplicable;2018;45.58
Total Nacional;Andalucía;2. Autonómica: No aplicable;2017;44.58
Total Nacional;Andalucía;2. Autonómica: No aplicable;2016;46.23
Total Nacional;Andalucía;2. Autonómica: No aplicable;2015;47.38
Total Nacional;Andalucía;2. Autonómica: No aplicable;2014;46.93
Total Nacional;Andalucía;2. Autonómica: No aplicable;2013;55.48
Total Nacional;Andalucía;3. Local: Sí;2019;9.59
Total Nacional;Andalucía;3. Local: Sí;2018;8.43
Total Nacional;Andalucía;3. Local: Sí;2017;10.26
Total Nacional;Andalucía;3. Local: Sí;2016;7.74
Total Nacional;Andalucía;3. Local: Sí;2015;5.66
Total Nacional;Andalucía;3. Local: Sí;2014;8.11
Total Nacional;Andalucía;3. Local: Sí;2013;9.17
Total Nacional;Andalucía;3. Local: No;2019;45.10
Total Nacional;Andalucía;3. Local: No;2018;47.39
Total Nacional;Andalucía;3. Local: No;2017;45.96
Total Nacional;Andalucía;3. Local: No;2016;48.12
Total Nacional;Andalucía;3. Local: No;2015;47.59
Total Nacional;Andalucía;3. Local: No;2014;46.71
